iso_code,name,old_vitality_group,new_vitality_group,old_risk,new_risk,context_rate,speakers,reason
 yud,Judeo-Tripolitanian Arabic,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
081,Yiiji,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
08e,Vivaro-Alpine,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
08g,Urmia Northeastern Neo-Aramaic,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
08o,Nese,serious,unknown,critical,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
08q,Ngaatjatjara,serious,unknown,critical,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
0gq,Tjungundji,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
0ql,Mirniny,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
0zn,Northern Northeastern Neo-Aramaic,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1eu,Swoeng,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ev,Homshetsi,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1fn,Kri,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1h9,Gardiol,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hl,Kazhuo,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hn,Mo'ang,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ho,Tazhi,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hp,Samatu,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hq,Phong,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hr,Nāti,serious,unknown,critical,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hs,Kodiak Russian Creole,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hv,Dukha,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1hx,Navwien,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1id,Baïnounk Gubëeher,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1iu,Chatong,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1iy,Ts'ixa,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1iz,Sengwer,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1j1,Awiakay,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1j3,Kartujarra,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1j4,Manjiljarra,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1j9,Putijarra,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kc,Wangkajunga,serious,unknown,critical,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ke,Worla,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kf,Wudjari,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kh,Yulparija,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ki,Yuwaalaraay,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kp,Tjupany,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kq,Isolado do Tanaru,gone,unknown,lost,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kt,Alipur Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ku,Bribri Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kv,Brunca Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kw,Original Bangkok Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1kx,Jakarta Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
1ky,Yogyakarta Sign Language,watch,unknown,vulnerable,unknown,0.0,,"0.00%/yr context(10yr), None speakers → unknown"
